Brandon LaFell WR - NE PUP,JAC,-,-,-,-,-,-,-,-,-,-,0.00
EJ Manuel QB - BUF,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Johnny Manziel QB - CLE P View Videos,OAK,-,-,-,-,-,-,-,-,-,-,0.00
Colt McCoy QB - WAS,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
Matt McGloin QB - OAK,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Zach Mettenberger QB - TEN,IND,-,-,-,-,-,-,-,-,-,-,0.00
Matt Moore QB - MIA,BUF,-,-,-,-,-,-,-,-,-,-,0.00
Dan Orlovsky QB - DET,DEN,-,-,-,-,-,-,-,-,-,-,0.00
Brock Osweiler QB - DEN,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Cedric Peerman RB - CIN,@BAL,-,-,-,-,-,-,-,-,-,-,0.00
Bryce Petty QB - NYJ,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Dennis Pitta TE - BAL PUP,CIN,-,-,-,-,-,-,-,-,-,-,0.00
Stevan Ridley RB - NYJ PUP,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Mark Sanchez QB - PHI,@NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Matt Schaub QB - BAL,CIN,-,-,-,-,-,-,-,-,-,-,0.00
Geno Smith QB - NYJ P View Videos,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Drew Stanton QB - ARI,SF,-,-,-,-,-,-,-,-,-,-,0.00
Jordan Todman RB - PIT,@STL,-,-,-,-,-,-,-,-,-,-,0.00
Michael Vick QB - PIT,@STL,-,-,-,-,-,-,-,-,-,-,0.00
Kevin White WR - CHI PUP,@SEA,-,-,-,-,-,-,-,-,-,-,0.00
Charlie Whitehurst QB - TEN,IND,-,-,-,-,-,-,-,-,-,-,0.00
Jared Abbrederis WR - GB,KC,-,-,-,-,-,-,-,-,-,-,0.00
Jay Ajayi RB - MIA IR,BUF,-,-,-,-,-,-,-,-,-,-,0.00
Seyi Ajirotutu WR - PHI P,@NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Mario Alford WR - CIN,@BAL,-,-,-,-,-,-,-,-,-,-,0.00
Dwayne Allen TE - IND O,@TEN,-,-,-,-,-,-,-,-,-,-,0.00
RaShaun Allen TE - SEA,CHI,-,-,-,-,-,-,-,-,-,-,0.00
Jace Amaro TE - NYJ IR,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Rory Anderson TE - SF IR,@ARI,-,-,-,-,-,-,-,-,-,-,0.00
Antonio Andrews RB - TEN P,IND,-,-,-,-,-,-,-,-,-,-,0.00
David Ausberry TE - OAK,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Donnie Avery WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Kennard Backman TE - GB,KC,-,-,-,-,-,-,-,-,-,-,0.00
Billy Bajema TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Edwin Baker RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Jon Baldwin WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Montee Ball RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Jake Ballard TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Vick Ballard RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Joe Banyard RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Kenjon Barner RB - PHI,@NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Gary Barnidge TE - CLE,OAK,-,-,-,-,-,-,-,-,-,-,0.00
Jackie Battle RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Blake Bell TE - SF P,@ARI,-,-,-,-,-,-,-,-,-,-,0.00
Kenny Bell WR - TB IR,@HOU,-,-,-,-,-,-,-,-,-,-,0.00
Josh Bellamy WR - CHI,@SEA,-,-,-,-,-,-,-,-,-,-,0.00
Kelvin Benjamin WR - CAR IR,NO,-,-,-,-,-,-,-,-,-,-,0.00
Earl Bennett WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Davone Bess WR,Bye,-,-,-,-,-,-,-,-,-,-,-
E.J. Bibbs TE - CLE,OAK,-,-,-,-,-,-,-,-,-,-,0.00
Justin Blackmon WR - JAC SUS,@NE,-,-,-,-,-,-,-,-,-,-,0.00
Tommy Bohanon RB - NYJ,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Brandon Bostick TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Boyce WR - NE IR,JAC,-,-,-,-,-,-,-,-,-,-,0.00
Jarrett Boykin WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Nick Boyle TE - BAL,CIN,-,-,-,-,-,-,-,-,-,-,0.00
Ahmad Bradshaw RB,Bye,-,-,-,-,-,-,-,-,-,-,-
LaVon Brazill WR SUS,Bye,-,-,-,-,-,-,-,-,-,-,0.00
Drew Brees QB - NO O View Videos,@CAR,-,-,-,-,-,-,-,-,-,-,0.00
Andre Brown RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Bryce Brown RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Da'Ron Brown WR - KC,@GB,-,-,-,-,-,-,-,-,-,-,0.00
Jaron Brown WR - ARI,SF,-,-,-,-,-,-,-,-,-,-,0.00
Justin Brown WR IR,Bye,-,-,-,-,-,-,-,-,-,-,0.00
Malcolm Brown RB - STL,PIT,-,-,-,-,-,-,-,-,-,-,0.00
Mike Brown WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Ronnie Brown RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Vincent Brown WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Ryan Broyles WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Dez Bryant WR - DAL O View News View Videos,ATL,-,-,-,-,-,-,-,-,-,-,0.00
Martavis Bryant WR - PIT SUS,@STL,-,-,-,-,-,-,-,-,-,-,0.00
Nate Burleson WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Isaiah Burse WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Michael Burton RB - DET,DEN,-,-,-,-,-,-,-,-,-,-,0.00
Stephen Burton WR IR,Bye,-,-,-,-,-,-,-,-,-,-,0.00
Trey Burton TE - PHI P,@NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Michael Bush RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Reggie Bush RB - SF D View News,@ARI,-,-,-,-,-,-,-,-,-,-,0.00
Brice Butler WR - DAL,ATL,-,-,-,-,-,-,-,-,-,-,0.00
Jeremy Butler WR - BAL,CIN,-,-,-,-,-,-,-,-,-,-,0.00
Nate Byham TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Jason Campbell QB,Bye,-,-,-,-,-,-,-,-,-,-,-
John Carlson TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Derek Carrier TE - WAS View Videos,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
DeAndre Carter WR - OAK,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Duron Carter WR - IND,@TEN,-,-,-,-,-,-,-,-,-,-,0.00
James Casey TE - DEN,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Garrett Celek TE - SF,@ARI,-,-,-,-,-,-,-,-,-,-,0.00
Orson Charles TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Tashard Choice RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Gerald Christian TE - ARI IR,SF,-,-,-,-,-,-,-,-,-,-,0.00
Dallas Clark TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Kaelin Clay WR - DET,DEN,-,-,-,-,-,-,-,-,-,-,0.00
Tyler Clutts RB - DAL,ATL,-,-,-,-,-,-,-,-,-,-,0.00
David Cobb RB - TEN IR,IND,-,-,-,-,-,-,-,-,-,-,0.00
Chase Coffman TE - TEN,IND,-,-,-,-,-,-,-,-,-,-,0.00
Derrick Coleman RB - SEA,CHI,-,-,-,-,-,-,-,-,-,-,0.00
Tevin Coleman RB - ATL O,@DAL,-,-,-,-,-,-,-,-,-,-,0.00
Austin Collie WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jed Collins RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Kevin Cone WR,Bye,-,-,-,-,-,-,-,-,-,-,-
John Conner RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Cooper WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jerricho Cotchery WR - CAR O,NO,-,-,-,-,-,-,-,-,-,-,0.00
Michael Cox RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Tom Crabtree TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Cribbs WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Juron Criner WR,Bye,-,-,-,-,-,-,-,-,-,-,-
John Crockett RB - GB,KC,-,-,-,-,-,-,-,-,-,-,0.00
Victor Cruz WR - NYG IA View Videos,WAS,-,-,-,-,-,-,-,-,-,-,0.00
Jerome Cunningham TE - NYG IA,WAS,-,-,-,-,-,-,-,-,-,-,0.00
Justice Cunningham TE - STL,PIT,-,-,-,-,-,-,-,-,-,-,0.00
Jay Cutler QB - CHI O,@SEA,-,-,-,-,-,-,-,-,-,-,0.00
B.J. Daniels WR - SEA,CHI,-,-,-,-,-,-,-,-,-,-,0.00
Orleans Darkwa RB - NYG,WAS,-,-,-,-,-,-,-,-,-,-,0.00
Devante Davis WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Dominique Davis QB,Bye,-,-,-,-,-,-,-,-,-,-,-
Drew Davis WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Fred Davis TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Geremy Davis WR - NYG,WAS,-,-,-,-,-,-,-,-,-,-,0.00
Kellen Davis TE - NYJ,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Mike Davis RB - SF,@ARI,-,-,-,-,-,-,-,-,-,-,0.00
Andre Debose WR - OAK IR,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Jeff Demps RB,Bye,-,-,-,-,-,-,-,-,-,-,-
A.J. Derby TE - NE IR,JAC,-,-,-,-,-,-,-,-,-,-,0.00
James Develin RB - NE IR,JAC,-,-,-,-,-,-,-,-,-,-,0.00
Dorin Dickerson TE - TEN IR,IND,-,-,-,-,-,-,-,-,-,-,0.00
Patrick DiMarco RB - ATL,@DAL,-,-,-,-,-,-,-,-,-,-,0.00
Kevin Dorsey WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Tandon Doss WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jack Doyle TE - IND,@TEN,-,-,-,-,-,-,-,-,-,-,0.00
Shaun Draughn RB - CLE,OAK,-,-,-,-,-,-,-,-,-,-,0.00
Jim Dray TE - CLE,OAK,-,-,-,-,-,-,-,-,-,-,0.00
Joel Dreessen TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Kris Durham WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jonathan Dwyer RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Michael Dyer RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Marcus Easley WR - BUF Q,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Armanti Edwards WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Pat Edwards WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Michael Egnew TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Quincy Enunwa WR - NYJ,PHI,-,-,-,-,-,-,-,-,-,-,0.00
Joseph Fauria TE - ARI,SF,-,-,-,-,-,-,-,-,-,-,0.00
Daniel Fells TE - NYG,WAS,-,-,-,-,-,-,-,-,-,-,0.00
Jerome Felton RB - BUF,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Jermichael Finley TE,Bye,-,-,-,-,-,-,-,-,-,-,-
Matt Flynn QB,Bye,-,-,-,-,-,-,-,-,-,-,-
Jacoby Ford WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Arian Foster RB - HOU O,TB,-,-,-,-,-,-,-,-,-,-,0.00
Bennie Fowler WR - DEN,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Jalston Fowler RB - TEN,IND,-,-,-,-,-,-,-,-,-,-,0.00
Johnathan Franklin RB,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Freeman QB,Bye,-,-,-,-,-,-,-,-,-,-,-
Isaac Fruechte WR - MIN,SD,-,-,-,-,-,-,-,-,-,-,0.00
