Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fox,fire,average,max,min,range,rel_range
Donteea Dye,WR,3000,NYG@TB 04:05PM ET,3.033,TB,5.0,,6.33,,6.41,3.2,7.365,5.661,7.365,3.2,4.165,0.735735735736
Bills ,DST,2900,Mia@Buf 01:00PM ET,6.571,Buf,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0
Dolphins ,DST,2900,Mia@Buf 01:00PM ET,7.143,Mia,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,0.0,0.0
Kyle Rudolph,TE,2900,StL@Min 01:00PM ET,7.5,Min,4.0,11.8,6.98,11.9,6.4,9.52,7.467,8.29528571429,11.9,4.0,7.9,0.952348149551
Jaguars ,DST,2800,Jax@NYJ 01:00PM ET,6.0,Jax,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0
Vernon Davis,TE,2800,Atl@SF 04:05PM ET,6.233,SF,4.0,6.8,2.61,6.4,8.13,5.99,8.004,5.99057142857,8.13,2.61,5.52,0.921447989698
Coby Fleener,TE,2800,Den@Ind 04:25PM ET,8.6,Ind,6.5,5.6,8.06,5.8,9.58,8.91,7.913,7.48042857143,9.58,5.6,3.98,0.532055077058
Austin Seferian-Jenkins,TE,2800,NYG@TB 04:05PM ET,17.95,TB,8.5,17.4,10.04,16.7,10.81,9.8,7.243,11.499,17.4,7.243,10.157,0.883294199496
Cowboys ,DST,2700,Phi@Dal 08:30PM ET,5.0,Dal,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0
Giants ,DST,2700,NYG@TB 04:05PM ET,9.25,NYG,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0
Eagles ,DST,2700,Phi@Dal 08:30PM ET,10.286,Phi,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,0.0,0.0
Heath Miller,TE,2700,Oak@Pit 01:00PM ET,8.163,Pit,10.0,10.8,8.71,11.4,11.07,14.11,11.044,11.0191428571,14.11,8.71,5.4,0.490056265719
Chris Gragg,TE,2700,Mia@Buf 01:00PM ET,4.6,Buf,4.0,3.2,,3.6,,0.03,2.921,2.7502,4.0,0.03,3.97,1.44353137954
Titans ,DST,2600,Ten@NO 01:00PM ET,6.571,Ten,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,0.0,0.0
Steelers ,DST,2600,Oak@Pit 01:00PM ET,8.125,Pit,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0
Chargers ,DST,2600,Chi@SD 08:30PM ET,3.125,SD,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,0.0,0.0
Owen Daniels,TE,2600,Den@Ind 04:25PM ET,5.986,Den,6.5,12.2,5.71,12.1,4.34,7.23,2.94,7.28857142857,12.2,2.94,9.26,1.27048216386
Jared Cook,TE,2600,StL@Min 01:00PM ET,6.357,StL,7.5,8.4,6.63,8.2,7.03,10.24,5.958,7.70828571429,10.24,5.958,4.282,0.555506134401
Clive Walford,TE,2600,Oak@Pit 01:00PM ET,3.186,Oak,2.0,1.4,2.32,1.7,5.13,3.89,3.669,2.87271428571,5.13,1.4,3.73,1.29842359143
Redskins ,DST,2500,Was@NE 01:00PM ET,7.429,Was,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,0.0,0.0
Craig Stevens,TE,2500,Ten@NO 01:00PM ET,1.457,Ten,,,,,,0.21,1.948,1.079,1.948,0.21,1.738,1.61075069509
Marcedes Lewis,TE,2500,Jax@NYJ 01:00PM ET,2.014,Jax,,6.4,2.77,6.2,4.19,5.47,1.423,4.40883333333,6.4,1.423,4.977,1.12887007145
Scott Chandler,TE,2500,Was@NE 01:00PM ET,4.3,NE,2.0,7.4,4.8,6.7,4.41,3.7,3.676,4.66942857143,7.4,2.0,5.4,1.15645842257
Matt Spaeth,TE,2500,Oak@Pit 01:00PM ET,0.2,Pit,,,,,,,1.027,1.027,1.027,1.027,0.0,0.0
Clark Harris,TE,2500,Cle@Cin 08:25PM ET,0.0,Cin,,,,,,,,,,,,
Anthony Fasano,TE,2500,Ten@NO 01:00PM ET,4.986,Ten,,4.6,4.52,4.3,4.01,3.69,4.587,4.2845,4.6,3.69,0.91,0.212393511495
Brent Celek,TE,2500,Phi@Dal 08:30PM ET,3.729,Phi,2.0,2.6,5.58,2.3,1.5,5.28,2.377,3.091,5.58,1.5,4.08,1.31996117761
Zach Miller,TE,2500,Chi@SD 08:30PM ET,0.929,Chi,,,,1.8,1.8,0.17,,1.25666666667,1.8,0.17,1.63,1.29708222812
Kellen Davis,TE,2500,Jax@NYJ 01:00PM ET,1.014,NYJ,,,5.98,,,0.06,1.852,2.63066666667,5.98,0.06,5.92,2.25038013178
Brandon Myers,TE,2500,NYG@TB 04:05PM ET,2.6,TB,4.0,2.4,3.08,3.2,1.72,5.73,2.902,3.29028571429,5.73,1.72,4.01,1.21873914554
Tony Moeaki,TE,2500,Atl@SF 04:05PM ET,0.525,Atl,,,,,,,2.116,2.116,2.116,2.116,0.0,0.0
David Johnson,TE,2500,Chi@SD 08:30PM ET,0.025,SD,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Clay Harbor,TE,2500,Jax@NYJ 01:00PM ET,3.4,Jax,,6.6,,7.3,,0.77,,4.89,7.3,0.77,6.53,1.33537832311
Ed Dickson,TE,2500,GB@Car 01:00PM ET,2.757,Car,2.0,3.8,3.86,3.9,3.01,3.15,3.281,3.28585714286,3.9,2.0,1.9,0.578235728881
Andrew DePaola,TE,2500,NYG@TB 04:05PM ET,0.0,TB,,,,,,,,,,,,
Anthony McCoy,TE,2500,Was@NE 01:00PM ET,0.0,Was,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Jim Dray,TE,2500,Cle@Cin 08:25PM ET,0.875,Cle,,,4.09,,2.49,0.44,,2.34,4.09,0.44,3.65,1.55982905983
Virgil Green,TE,2500,Den@Ind 04:25PM ET,3.129,Den,,4.4,4.45,4.2,,0.42,1.097,2.9134,4.45,0.42,4.03,1.38326354088
John Phillips,TE,2500,Chi@SD 08:30PM ET,2.4,SD,,,5.65,,3.14,0.16,,2.98333333333,5.65,0.16,5.49,1.84022346369
Richard Gordon,TE,2500,Den@Ind 04:25PM ET,0.0,Den,,,,,,,,,,,,
Rob Housler,TE,2500,Cle@Cin 08:25PM ET,0.267,Cle,,,,,,,,,,,,
Kyle Nelson,TE,2500,Atl@SF 04:05PM ET,0.0,SF,,,,,,,,,,,,
Matthew Mulligan,TE,2500,Mia@Buf 01:00PM ET,0.171,Buf,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Lance Kendricks,TE,2500,StL@Min 01:00PM ET,4.033,StL,2.0,1.4,5.15,1.7,3.84,2.68,3.05,2.83142857143,5.15,1.4,3.75,1.324419778
Jeff Cumberland,TE,2500,Jax@NYJ 01:00PM ET,1.217,NYJ,1.5,5.4,,5.7,3.45,7.06,1.086,4.03266666667,7.06,1.086,5.974,1.48140188461
Michael Hoomanawanui,TE,2500,Ten@NO 01:00PM ET,2.583,NO,,,,,2.51,,1.391,1.9505,2.51,1.391,1.119,0.573699051525
Lee Smith,TE,2500,Oak@Pit 01:00PM ET,1.5,Oak,,,3.47,,2.29,1.4,,2.38666666667,3.47,1.4,2.07,0.867318435754
Luke Stocker,TE,2500,NYG@TB 04:05PM ET,1.04,TB,,,,,,0.21,,0.21,0.21,0.21,0.0,0.0
Rhett Ellison,TE,2500,StL@Min 01:00PM ET,0.567,Min,,,3.77,,,3.04,,3.405,3.77,3.04,0.73,0.214390602056
Garrett Celek,TE,2500,Atl@SF 04:05PM ET,4.363,SF,6.0,2.6,6.2,3.3,7.89,6.43,6.691,5.58728571429,7.89,2.6,5.29,0.946792462479
James Hanna,TE,2500,Phi@Dal 08:30PM ET,0.86,Dal,,,,,1.25,3.55,,2.4,3.55,1.25,2.3,0.958333333333
Jake Stoneburner,TE,2500,Mia@Buf 01:00PM ET,5.425,Mia,,1.2,5.62,1.6,,,1.05,2.3675,5.62,1.05,4.57,1.9303062302
Mychal Rivera,TE,2500,Oak@Pit 01:00PM ET,2.643,Oak,4.0,6.0,4.32,6.0,3.99,5.77,4.207,4.89814285714,6.0,3.99,2.01,0.410359611515
Cory Harkey,TE,2500,StL@Min 01:00PM ET,0.4,StL,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Beau Brinkley,TE,2500,Ten@NO 01:00PM ET,0.0,Ten,,,,,,,,,,,,
Dwayne Allen,TE,2500,Den@Ind 04:25PM ET,3.75,Ind,4.5,5.0,5.04,4.5,6.38,4.24,2.526,4.598,6.38,2.526,3.854,0.838190517616
Kevin McDermott,TE,2500,StL@Min 01:00PM ET,0.0,Min,,,,,,,,,,,,
Michael Williams,TE,2500,Was@NE 01:00PM ET,0.557,NE,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Josh Hill,TE,2500,Ten@NO 01:00PM ET,2.575,NO,2.0,1.4,6.27,1.7,3.61,3.08,2.908,2.99542857143,6.27,1.4,4.87,1.62581075925
Jack Doyle,TE,2500,Den@Ind 04:25PM ET,1.238,Ind,,,,,2.25,0.17,,1.21,2.25,0.17,2.08,1.71900826446
Vance McDonald,TE,2500,Atl@SF 04:05PM ET,1.643,SF,,,3.0,,5.38,0.02,1.962,2.5905,5.38,0.02,5.36,2.06909862961
Justin Perillo,TE,2500,GB@Car 01:00PM ET,2.35,GB,,,,,2.07,,,2.07,2.07,2.07,0.0,0.0
Ryan Hewitt,TE,2500,Cle@Cin 08:25PM ET,0.829,Cin,,,2.41,,,0.99,,1.7,2.41,0.99,1.42,0.835294117647
Levine Toilolo,TE,2500,Atl@SF 04:05PM ET,1.313,Atl,,,6.06,,1.02,0.2,1.452,2.183,6.06,0.2,5.86,2.68437929455
Justice Cunningham,TE,2500,StL@Min 01:00PM ET,0.0,StL,,,,,,,,,,,,
Gavin Escobar,TE,2500,Phi@Dal 08:30PM ET,1.629,Dal,2.0,5.0,4.28,4.5,,0.19,1.315,2.88083333333,5.0,0.19,4.81,1.6696557709
Dion Sims,TE,2500,Mia@Buf 01:00PM ET,3.9,Mia,,1.4,3.56,1.7,4.53,3.53,2.826,2.92433333333,4.53,1.4,3.13,1.07032941981
Nic Jacobs,TE,2500,Jax@NYJ 01:00PM ET,0.0,Jax,,,,,,,,,,,,
Brandon Williams,TE,2500,Mia@Buf 01:00PM ET,0.0,Mia,,,,,,,,,,,,
Trey Burton,TE,2500,Phi@Dal 08:30PM ET,0.0,Phi,,,,,,,,,,,,
Blake Bell,TE,2500,Atl@SF 04:05PM ET,0.783,SF,,,,,2.54,,,2.54,2.54,2.54,0.0,0.0
MyCole Pruitt,TE,2500,StL@Min 01:00PM ET,0.829,Min,,1.4,,1.7,,,,1.55,1.7,1.4,0.3,0.193548387097
Cameron Brate,TE,2500,NYG@TB 04:05PM ET,3.22,TB,,,,,,,2.442,2.442,2.442,2.442,0.0,0.0
Will Tye,TE,2500,NYG@TB 04:05PM ET,2.94,NYG,6.0,,3.58,,7.36,,6.258,5.7995,7.36,3.58,3.78,0.65178032589
Chase Ford,TE,2500,StL@Min 01:00PM ET,0.0,Min,,1.6,,1.8,,,,1.7,1.8,1.6,0.2,0.117647058824
Scott Simonson,TE,2500,GB@Car 01:00PM ET,0.0,Car,,,,,,,,,,,,
Tyler Kroft,TE,2500,Cle@Cin 08:25PM ET,0.0,Cin,,1.4,,1.7,,,,1.55,1.7,1.4,0.3,0.193548387097
C.J. Uzomah,TE,2500,Cle@Cin 08:25PM ET,0.0,Cin,,,,,,,,,,,,
Kennard Backman,TE,2500,GB@Car 01:00PM ET,0.0,GB,,1.2,,1.6,,0.03,,0.943333333333,1.6,0.03,1.57,1.66431095406
Phillip Supernaw,TE,2500,Ten@NO 01:00PM ET,0.0,Ten,,,,,,,1.074,1.074,1.074,1.074,0.0,0.0
Jesse James,TE,2500,Oak@Pit 01:00PM ET,0.0,Pit,,,,,,0.98,,0.98,0.98,0.98,0.0,0.0
Derek Carrier,TE,2500,Was@NE 01:00PM ET,4.1,Was,,2.6,2.24,3.3,2.7,2.79,2.813,2.7405,3.3,2.24,1.06,0.386790731618
Geoff Swaim,TE,2500,Phi@Dal 08:30PM ET,0.5,Dal,,,,,,,,,,,,
E.J. Bibbs,TE,2500,Cle@Cin 08:25PM ET,0.0,Cle,,,,,,,,,,,,
Khari Lee,TE,2500,Chi@SD 08:30PM ET,0.0,Chi,,,,,,0.01,,0.01,0.01,0.01,0.0,0.0
Bears ,DST,2400,Chi@SD 08:30PM ET,3.714,Chi,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,0.0,0.0
Buccaneers ,DST,2400,NYG@TB 04:05PM ET,7.571,TB,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,0.0,0.0
Raiders ,DST,2300,Oak@Pit 01:00PM ET,6.429,Oak,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,0.0,0.0
Browns ,DST,2200,Cle@Cin 08:25PM ET,6.25,Cle,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,0.0,0.0
Saints ,DST,2200,Ten@NO 01:00PM ET,6.125,NO,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,0.0,0.0
Colts ,DST,2100,Den@Ind 04:25PM ET,5.875,Ind,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0
49ers ,DST,2100,Atl@SF 04:05PM ET,4.5,SF,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,0.0,0.0
