,Unnamed: 0,player,opp,pass_yards,pass_tds,int,rush_yards,rush_tds,rec_yards,rec_tds,fum_td,2-pt,fl,fan_pts,rec,punt_td,kick_td
0,0,Aaron Rodgers QB - GB P View News View Videos,@MIN,307.0,3.0,0.0,16.0,0.0,0.0,0.0,0,0.0,0.0,25.88,0.0,0,0
1,1,Jeremy Langford RB - CHI View Videos,DEN,0.0,0.0,0.0,77.0,1.0,47.0,1.0,0,0.0,0.0,24.4,4.7,0,0
2,2,Tom Brady QB - NE View Videos,BUF,291.0,3.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0.0,23.94,0.0,0,0
3,3,Cam Newton QB - CAR  View Videos,WAS,216.0,2.0,1.0,32.0,1.0,0.0,0.0,0,0.0,0.0,23.84,0.0,0,0
4,4,Matt Ryan QB - ATL View Videos,IND,312.0,2.0,1.0,7.0,0.0,0.0,0.0,0,0.0,0.0,19.18,0.0,0,0
5,5,Devonta Freeman RB - ATL View Videos,IND,0.0,0.0,0.0,91.0,1.0,38.0,0.0,0,0.0,0.0,18.9,3.8,0,0
6,6,Russell Wilson QB - SEA,SF,209.0,2.0,1.0,39.0,0.0,0.0,0.0,0,0.0,0.0,18.26,0.0,0,0
7,7,Carson Palmer QB - ARI View Videos,CIN,297.0,2.0,1.0,3.0,0.0,0.0,0.0,0,0.0,0.0,18.18,0.0,0,0
8,8,Marcus Mariota QB - TEN View Videos,@JAC,231.0,2.0,1.0,28.0,0.0,0.0,0.0,0,0.0,0.0,18.04,0.0,0,0
9,9,Ryan Fitzpatrick QB - NYJ P View News View Videos,@HOU,268.0,2.0,1.0,10.0,0.0,0.0,0.0,0,0.0,0.0,17.72,0.0,0,0
10,10,Blake Bortles QB - JAC View Videos,TEN,226.0,2.0,1.0,26.0,0.0,0.0,0.0,0,0.0,0.0,17.64,0.0,0,0
11,11,A.J. Green WR - CIN,@ARI,0.0,0.0,0.0,2.0,0.0,112.0,1.0,0,0.0,0.0,17.4,11.2,0,0
12,12,Philip Rivers QB - SD View Videos,KC,280.0,2.0,1.0,2.0,0.0,0.0,0.0,0,0.0,0.0,17.4,0.0,0,0
13,13,Ryan Tannehill QB - MIA View Video,DAL,239.0,2.0,1.0,18.0,0.0,0.0,0.0,0,0.0,0.0,17.36,0.0,0,0
14,14,Brock Osweiler QB - DEN View Videos,@CHI,180.0,3.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,17.3,0.0,0,0
15,15,Joe Flacco QB - BAL View Videos,STL,269.0,2.0,1.0,5.0,0.0,0.0,0.0,0,0.0,0.0,17.26,0.0,0,0
16,16,Julio Jones WR - ATL View Videos,IND,0.0,0.0,0.0,1.0,0.0,110.0,1.0,0,0.0,0.0,17.1,11.0,0,0
17,17,Adrian Peterson RB - MIN P View News View Videos,GB,0.0,0.0,0.0,111.0,1.0,17.0,0.0,0,0.0,1.0,16.8,1.7,0,0
18,18,Andy Dalton QB - CIN View Video,@ARI,241.0,2.0,1.0,10.0,0.0,0.0,0.0,0,0.0,0.0,16.64,0.0,0,0
19,19,Derek Carr QB - OAK  View Video,@DET,254.0,2.0,1.0,4.0,0.0,0.0,0.0,0,0.0,0.0,16.56,0.0,0,0
20,20,Demaryius Thomas WR - DEN View Video,@CHI,0.0,0.0,0.0,0.0,0.0,105.0,1.0,0,0.0,0.0,16.5,10.5,0,0
21,21,Dez Bryant WR - DAL P View News,@MIA,0.0,0.0,0.0,0.0,0.0,104.0,1.0,0,0.0,0.0,16.4,10.4,0,0
22,22,Kirk Cousins QB - WAS View Videos,@CAR,240.0,2.0,1.0,6.0,0.0,0.0,0.0,0,0.0,0.0,16.2,0.0,0,0
23,23,Emmanuel Sanders WR - DEN Q View News View Video,@CHI,0.0,0.0,0.0,3.0,0.0,99.0,1.0,0,0.0,0.0,16.2,9.9,0,0
